@RELATION 50-words/hist_teste

@ATTRIBUTE caracteristica0	REAL
@ATTRIBUTE caracteristica1	REAL
@ATTRIBUTE caracteristica2	REAL
@ATTRIBUTE caracteristica3	REAL
@ATTRIBUTE caracteristica4	REAL
@ATTRIBUTE caracteristica5	REAL
@ATTRIBUTE caracteristica6	REAL
@ATTRIBUTE caracteristica7	REAL
@ATTRIBUTE caracteristica8	REAL
@ATTRIBUTE caracteristica9	REAL
@ATTRIBUTE caracteristica10	REAL
@ATTRIBUTE caracteristica11	REAL
@ATTRIBUTE caracteristica12	REAL
@ATTRIBUTE caracteristica13	REAL
@ATTRIBUTE caracteristica14	REAL
@ATTRIBUTE caracteristica15	REAL
@ATTRIBUTE caracteristica16	REAL
@ATTRIBUTE caracteristica17	REAL
@ATTRIBUTE caracteristica18	REAL
@ATTRIBUTE caracteristica19	REAL
@ATTRIBUTE caracteristica20	REAL
@ATTRIBUTE caracteristica21	REAL
@ATTRIBUTE caracteristica22	REAL
@ATTRIBUTE caracteristica23	REAL
@ATTRIBUTE caracteristica24	REAL
@ATTRIBUTE caracteristica25	REAL
@ATTRIBUTE caracteristica26	REAL
@ATTRIBUTE caracteristica27	REAL
@ATTRIBUTE caracteristica28	REAL
@ATTRIBUTE caracteristica29	REAL
@ATTRIBUTE caracteristica30	REAL
@ATTRIBUTE caracteristica31	REAL
@ATTRIBUTE caracteristica32	REAL
@ATTRIBUTE caracteristica33	REAL
@ATTRIBUTE caracteristica34	REAL
@ATTRIBUTE caracteristica35	REAL
@ATTRIBUTE caracteristica36	REAL
@ATTRIBUTE caracteristica37	REAL
@ATTRIBUTE caracteristica38	REAL
@ATTRIBUTE caracteristica39	REAL
@ATTRIBUTE caracteristica40	REAL
@ATTRIBUTE caracteristica41	REAL
@ATTRIBUTE caracteristica42	REAL
@ATTRIBUTE caracteristica43	REAL
@ATTRIBUTE caracteristica44	REAL
@ATTRIBUTE caracteristica45	REAL
@ATTRIBUTE caracteristica46	REAL
@ATTRIBUTE caracteristica47	REAL
@ATTRIBUTE caracteristica48	REAL
@ATTRIBUTE caracteristica49	REAL
@ATTRIBUTE class	{spam, ham}

@data
0.5869822272533949,1.904389722888887,1.996347519015857,1.3606648589904622,2.2086576374322813,10.79667927143758,0.0,0.7776118976356521,0.0,0.8147289555201412,0.8353399160230809,0.0,0.0,1.7062253198898187,0.0,0.8597601542456619,0.0,0.8727927996061625,9.794419191307927,0.0,0.8826833894123092,3.595480602022338,0.8958267289274953,0.0,0.9025506342439521,0.0,0.9037844262155268,0.0,1.8480344621327176,0.9272655220650498,4.655979078467411,2.7955630099240225,0.0,3.73269752670228,0.0,0.0,0.9668361719626158,0.0,7.77492223386089,0.0,0.0,0.9754934914951143,0.9747654201059817,0.0,2.937456811062286,0.0,0.9971566923424442,2.0113299193065868,0.0,1.010377061741107,spam
0.5869822272533949,0.0,0.6654491730052857,0.0,0.736219212477427,0.0,0.0,0.0,0.0,0.8147289555201412,0.8353399160230809,1.67279318823182,0.0,0.0,5.9872204363716,0.0,0.0,0.8727927996061625,0.0,2.6462859385215753,0.0,0.0,0.0,0.8982597575984943,0.0,0.9031670920932386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9625713800941831,0.9668361719626158,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
0.5869822272533949,0.6347965742962957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8353399160230809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
1.7609466817601847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8727927996061625,0.0,1.7641906256810502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9311958156934821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.913429779932579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
1.7609466817601847,0.0,0.0,0.0,0.0,0.0,0.0,0.7776118976356521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7195203084913238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9479660259433752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8699261589545595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9240172310663588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
1.1739644545067898,1.904389722888887,0.6654491730052857,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,3.4124506397796375,0.0,0.0,0.8699261589545595,3.49117119842465,0.8904017446643571,0.0,1.7653667788246183,0.0,0.0,1.7965195151969886,0.9025506342439521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8650277152427905,0.0,0.9479660259433752,0.0,0.9668361719626158,0.0,0.0,1.9422865199550525,0.0,1.9509869829902287,0.0,1.9539066125083144,1.9583045407081907,0.9925851292679608,0.0,0.0,0.0,2.020754123482214,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.7711913765312557,0.7671134641108163,0.0,0.0,1.6294579110402825,0.0,0.83639659411591,0.0,0.8531126599449094,1.7106344103918858,0.8597601542456619,0.0,0.0,0.0,0.0,2.6480501682369275,0.0,0.0,0.8982597575984943,0.0,0.9031670920932386,0.0,1.8351852786451313,0.0,0.9272655220650498,0.0,0.0,0.0,0.93317438167557,0.9479660259433752,0.0,0.0,0.0,0.0,0.0,0.9725885008517071,0.0,0.0,0.0,1.9583045407081907,0.9925851292679608,0.0,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7836600170908536,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.0,0.8699261589545595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718652792326112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.772051693199076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
1.7609466817601847,0.0,0.6654491730052857,0.0,0.736219212477427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8699261589545595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9311958156934821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9451770017034142,0.0,0.9747654201059817,0.9769533062541572,0.0,0.0,2.9914700770273326,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8699261589545595,0.8727927996061625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
1.1739644545067898,0.0,0.0,0.0,0.736219212477427,0.0,0.0,0.0,0.0,0.0,0.0,0.83639659411591,0.0,0.0,1.7106344103918858,0.8597601542456619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9025506342439521,0.0,0.0,0.0,0.0,1.8545310441300995,0.0,0.0,0.0,0.0,0.9479660259433752,0.9625713800941831,0.0,0.0,0.0,0.0,0.0,5.852960948970686,0.0,1.9539066125083144,0.9791522703540954,0.9925851292679608,0.0,0.0,2.012893536225349,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9240172310663588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7641906256810502,0.0,0.0,0.0,0.8982597575984943,0.9025506342439521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.9925851292679608,0.0,2.0113299193065868,0.0,0.0,ham
1.1739644545067898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7062253198898187,0.0,0.0,0.0,0.8727927996061625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925851292679608,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.8597601542456619,0.0,0.0,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689843765828818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7776118976356521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.6347965742962957,0.0,0.0,2.944876849909708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9422865199550525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.6347965742962957,0.0,0.0,1.472438424954854,0.0,0.7671134641108163,0.7776118976356521,0.0,0.8147289555201412,0.0,0.0,0.0,0.8531126599449094,0.0,0.0,0.8699261589545595,0.8727927996061625,0.0,3.5283812513621005,0.0,0.0,0.8958267289274953,0.0,0.0,0.0,0.0,0.0,1.8480344621327176,1.8545310441300995,0.0,0.0,0.0,0.0,0.0,0.9625713800941831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9777553878038825,0.0,0.0,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,2.944876849909708,0.0,0.0,0.7776118976356521,2.350980051272561,0.0,0.0,0.83639659411591,0.0,0.0,0.0,0.0,0.8699261589545595,0.0,0.0,0.0,3.5307335576492367,0.0,0.0,0.8982597575984943,0.9025506342439521,0.9031670920932386,0.0,0.0,0.0,0.0,0.0,0.9318543366413409,0.9325138576213953,0.0,0.0,0.0,0.9668361719626158,0.0,0.0,0.0,0.0,1.9509869829902287,0.9747654201059817,0.0,0.9791522703540954,0.9925851292679608,0.0,1.0056649596532934,0.0,0.0,spam
1.1739644545067898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8597601542456619,0.0,0.0,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.9025506342439521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8959320518867504,0.0,0.0,0.0,0.0,0.9711432599775263,0.9725885008517071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.6803324294952311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83639659411591,0.0,0.0,0.0,0.0,0.8699261589545595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9031670920932386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
1.7609466817601847,5.078372594370365,0.0,0.0,0.0,0.0,0.7671134641108163,0.7776118976356521,0.0,0.0,0.0,2.5091897823477303,0.0,0.0,0.0,1.7195203084913238,0.8699261589545595,0.0,0.0,3.5283812513621005,0.0,0.0,0.0,0.0,2.707651902731856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93317438167557,0.0,0.9625713800941831,0.9668361719626158,0.0,0.9718652792326112,2.913429779932579,0.0,0.0,0.0,0.0,0.0,0.9925851292679608,0.0,1.0056649596532934,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.6803324294952311,0.0,2.313574129593767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.6347965742962957,0.0,0.0,0.0,0.0,0.0,0.7776118976356521,0.0,0.0,1.6706798320461618,0.83639659411591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.410476564202625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9479660259433752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
1.1739644545067898,0.0,0.0,0.0,0.736219212477427,0.0,0.0,1.5552237952713042,0.0,0.0,0.0,0.0,0.0,0.8531126599449094,0.0,3.4390406169826475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9240172310663588,0.0,0.0,0.0,0.0,0.0,0.0,0.9625713800941831,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
0.0,0.6347965742962957,0.0,0.6803324294952311,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8063341841864773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6294579110402825,0.8353399160230809,0.0,0.0,0.0,0.0,0.0,0.0,0.8727927996061625,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9318543366413409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
1.1739644545067898,0.6347965742962957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9031670920932386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.736219212477427,0.0,0.0,0.7776118976356521,0.0,0.8147289555201412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.0,1.8063341841864773,0.0,0.0,0.0,0.9272655220650498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,1.5423827530625114,0.0,0.0,0.0,0.0,0.8353399160230809,0.0,0.0,0.8531126599449094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7916534578549905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.5869822272533949,0.6347965742962957,0.0,0.6803324294952311,0.736219212477427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9583045407081907,0.0,0.0,0.0,0.0,0.0,ham
0.5869822272533949,1.2695931485925913,0.0,1.3606648589904622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8727927996061625,0.0,4.410476564202625,7.061467115298473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.6347965742962957,3.992695038031714,0.0,2.2086576374322813,0.0,0.7671134641108163,0.0,1.5673200341817073,0.0,0.8353399160230809,4.181982970579551,0.8476497642434072,3.4124506397796375,0.0,0.8597601542456619,1.739852317909119,0.0,0.0,0.0,0.0,7.190961204044676,1.7916534578549905,0.0,0.0,0.9031670920932386,0.0,0.0,0.0,0.0,0.0,0.0,8.392624718592558,0.0,2.8438980778301257,0.0,4.834180859813079,0.0,0.0,0.0,0.0,0.0,0.0,6.838673143779101,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,spam
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9272655220650498,0.0,0.0,0.0,0.0,0.9479660259433752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7776118976356521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668361719626158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
1.1739644545067898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.7671134641108163,0.0,0.0,1.6294579110402825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971566923424442,0.0,0.0,0.0,spam
0.0,0.6347965742962957,0.0,0.0,0.736219212477427,0.0,0.0,0.0,0.0,0.0,0.0,0.83639659411591,0.8476497642434072,0.0,0.0,0.0,0.0,0.0,0.8904017446643571,0.0,0.0,0.0,0.0,0.0,0.9025506342439521,0.9031670920932386,0.9037844262155268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668361719626158,0.0,0.0,0.0,0.0,0.9754934914951143,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8531126599449094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.6347965742962957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.0,0.8531126599449094,0.0,0.0,0.0,0.0,0.0,0.8820953128405251,0.0,0.0,0.0,0.0,0.9025506342439521,0.0,0.0,0.0,0.9240172310663588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925851292679608,0.0,1.0056649596532934,0.0,0.0,ham
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8597601542456619,0.0,0.0,0.0,0.0,0.8826833894123092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9422865199550525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0056649596532934,0.0,0.0,ham
4.695857818027159,0.6347965742962957,0.6654491730052857,0.0,0.0,0.0,0.0,0.0,0.7836600170908536,0.0,0.0,10.036759129390921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8958267289274953,0.0,0.0,5.419002552559432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9479660259433752,0.0,1.9336723439252317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.010377061741107,ham
1.1739644545067898,0.0,0.0,0.6803324294952311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83639659411591,0.0,0.0,0.0,0.0,0.0,0.8727927996061625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93317438167557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67279318823182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147289555201412,0.0,0.0,0.8476497642434072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8988701505055845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,spam
0.5869822272533949,0.6347965742962957,0.0,0.6803324294952311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8476497642434072,0.0,0.8553172051959429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175926393225656,0.0,1.8545310441300995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0064467681126745,0.0,spam
0.5869822272533949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ham
1.7609466817601847,0.6347965742962957,0.0,0.0,0.736219212477427,0.0,0.0,2.332835692906956,0.0,2.4441868665604236,0.0,0.83639659411591,0.0,0.8531126599449094,0.0,0.0,0.0,0.8727927996061625,0.0,2.6462859385215753,0.0,2.6966104515167535,0.8958267289274953,0.0,0.0,0.0,0.0,0.0,0.9240172310663588,0.0,0.0,0.0,0.0,1.86634876335114,0.0,0.0,0.0,1.9379687531657637,1.9437305584652225,0.9711432599775263,0.0,0.0,0.0,0.0,0.0,1.9851702585359217,0.0,2.0113299193065868,0.0,0.0,ham
